company_info_id,rank,company,ceo,employees,"change in rank 500",country/territory,Sector,Industry,"HQ Location",Website,"Years on Global 500 List",financials_id,revenues_$m,profit_$m,assets_$m,total_stockholder_equity_$m,profit_as_%_of_revenues,profits_as_%_of_assets,profits_as_%_of_stockholder_equity,company,ceo_id,ceo,born,nationality,BoY,company_rank,g_leadership_id,"Country Name","Performance Oriented",Autocratic,Modesty,"Charismatic 3: Self-sacrifice","Team 1: Collaborative Team Orientation",Decisive,Diplomatic,Face-saver,"Charismatic 1: Visionary",Humane-oriented,Integrity,"Bureaucratic, Originally Labeled ??Procedural??","Administratively Competent",Self-centred,Autonomous,"Status Conscious","Charismatic 2: Inspirational",Malevolent,"Team 2: Team Integrator","Internally Competitive, Originally Labeled ??Conflict Inducer??",Participative,"Charismatic/Value-based Global Leadership Dimension","Team-Oriented Global Leadership Dimension","Self-Protective Global Leadership Dimension","Participative Global Leadership Dimension","Humane-Oriented Global Leadership Dimension","Autonomous Global Leadership Dimension","Country Cluster",g_societal_culture_id,"Country Name","Uncertainty Avoidance Societal Practices","Future Orientation Societal Practices","Power Distance Societal Practices","Collectivism I Societal Practices (Institutional Collectivism)","Humane Orientation Societal Practices","Performance Orientation Societal Practices","Collectivism II Societal Practices (In-group Collectivism)","Gender Egalitarianism Societal Practices","Assertiveness Societal Practices","Uncertainty Avoidance Societal Values","Future Orientation Societal Values","Power Distance Societal Values","Collectivism I Societal Values (Institutional Collectivism)","Human Orientation Societal Values","Performance Orientation Societal Values","Collectivism II Societal Values (In-group Collectivism)","Gender Egalitarianism Societal Values","Assertiveness Societal Values","Country Cluster",hofstede_id,ctr,country,pdi,idv,mas,uai,ltowvs,ivr
362,362,"State Power Investment","C.C. Wei","124,678",33,"China",Technology,"Semiconductors and Other Electronic Components","Hsinchu, Taiwan",https://www.tsmc.com,5,362,"$34,218.20","$12,043.90","$67,999.50","$54,022.30",35.2%,17.7%,22.3%,"Taiwan Semiconductor Manufacturing",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
363,363,"Taiwan Semiconductor Manufacturing","Wang Jianping","48,752",5,"Taiwan","Engineering & Construction","Engineering, Construction",Beijing,https://www.ceec.net.cn,6,363,"$34,176.50",$432.6,"$57,758.70","$5,089.20",1.3%,0.7%,8.5%,"China Energy Engineering Group",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
364,364,"China Energy Engineering Group","Barry Lam","129,929",-31,"China",Technology,"Computers, Office Equipment","Taoyuan, Taiwan",https://www.quantatw.com,14,364,"$34,102.60",$501.5,"$21,455.90","$4,388.90",1.5%,2.3%,11.4%,"Quanta Computer",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
366,366,"Plains GP Holdings","Gong Yande","4,900",86,"U.S.","Aerospace & Defense","Aerospace and Defense",Beijing,https://www.csgc.com.cn,10,366,"$33,895.80",$268.1,"$48,455.20","$9,046.80",0.8%,0.6%,3%,"China South Industries Group",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
367,367,"China South Industries Group","Lin Tengjiao","198,932",-125,"China",Financials,"Diversified Financials","Fuzhou, China",https://www.yangholdings.com,3,367,"$33,394.80",$613.6,"$51,585.30","$3,065.30",1.8%,1.2%,20%,"Yango Longking Group",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
368,368,"Yango Longking Group","Wang Yongqian","21,849",96,"China",Materials,Metals,"Jinchang City, China",https://www.jnmc.com,1,368,"$33,391.60",$234,"$16,925.30","$4,771.30",0.7%,1.4%,4.9%,"Jinchuan Group",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
369,369,"Jinchuan Group","Xiong Qun Li","27,594",-,"China","Aerospace & Defense","Aerospace and Defense",Beijing,https://www.cetc.com.cn,4,369,"$33,323.80","$1,755.20","$51,672.90","$20,585.10",5.3%,3.4%,8.5%,"China Electronics Technology Group",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
370,370,"China Electronics Technology Group","Nobuaki Kurumatani","179,636",18,"China",Technology,"Electronics, Electrical Equip.",Tokyo,https://www.toshiba.co.jp,24,370,"$33,312.80","$9,138.80","$38,830.30","$13,162.20",27.4%,23.5%,69.4%,"Toshiba",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
371,371,Toshiba,"Michael A. Wells","128,697",-45,"Japan",Financials,"Insurance: Life, Health (stock)",London,https://www.prudential.co.uk,24,371,"$33,252.60","$4,014.70","$647,708.50","$21,964.90",12.1%,0.6%,18.3%,"Prudential",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
375,375,"China Electronics","Sae-Hong Huh","135,297",-6,"China",Energy,"Petroleum Refining",Seoul,https://www.gscaltex.com,8,375,"$33,052.70",$639.5,"$17,531.20","$9,686.30",1.9%,3.6%,6.6%,"GS Caltex",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
376,376,"GS Caltex","Kengo Sakurada","3,212",62,"South Korea",Financials,"Insurance: Property and Casualty (Stock)",Tokyo,https://www.sompo-hd.com,23,376,"$32,857.40","$1,322.50","$108,595.40","$9,524.30",4%,1.2%,13.9%,"Sompo Holdings",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
377,377,"Sompo Holdings","Masahiro Hashimoto","49,837",-30,"Japan",Financials,"Insurance: Life, Health (Mutual)","Osaka, Japan",https://www.sumitomolife.co.jp,25,377,"$32,825.00",$435.3,"$341,659.60","$7,608.90",1.3%,0.1%,5.7%,"Sumitomo Life Insurance",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
378,378,"Sumitomo Life Insurance","Olivier Le Peuch","42,848",-28,"Japan",Energy,"Oil and Gas Equipment, Services",Houston,https://www.slb.com,19,378,"$32,815.00","$2,138.00","$70,507.00","$36,162.00",6.5%,3%,5.9%,"Schlumberger",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
380,380,3M,"Richard A. Gonzalez","93,516",-4,"U.S.","Health Care",Pharmaceuticals,"North Chicago, Ill.",https://www.abbvie.com,4,380,"$32,753.00","$5,687.00","$59,352.00","$-8,446.00",17.4%,9.6%,-,"AbbVie",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
383,383,CHS,"Jack Bowles","10,495",-11,"U.S.","Food, Beverages & Tobacco",Tobacco,London,https://www.bat.com,22,383,"$32,667.00","$8,045.40","$186,351.90","$83,336.40",24.6%,4.3%,9.7%,"British American Tobacco",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
385,385,"Ansteel Group","Wen Shugang","136,319",43,"China",Energy,Utilities,Beijing,https://www.chd.com.cn,8,385,"$32,421.40",$464.4,"$118,796.50","$9,328.40",1.4%,0.4%,5%,"China Huadian",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
386,386,"China Huadian","Richard D. Fairbank","97,629",11,"China",Financials,"Banks: Commercial and Savings","McLean, Va.",https://www.capitalone.com,9,386,"$32,377.00","$6,015.00","$372,538.00","$51,668.00",18.6%,1.6%,11.6%,"Capital One Financial",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
388,388,"AIA Group","Akira Marumoto","22,000",-93,"China","Motor Vehicles & Parts","Motor Vehicles and Parts",Hiroshima,https://www.mazda.com,25,388,"$32,150.80",$572.5,"$25,942.20","$10,160.80",1.8%,2.2%,5.6%,"Mazda Motor",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
389,389,"Mazda Motor","Martin Wong","49,998",-11,"Japan",Technology,"Computers, Office Equipment",Taipei,https://www.compal.com,8,389,"$32,102.80",$295.7,"$13,007.40","$3,439.70",0.9%,2.3%,8.6%,"Compal Electronics",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
390,390,"Compal Electronics","Susan Patricia Griffith","82,374",14,"Taiwan",Financials,"Insurance: Property and Casualty (Stock)","Mayfield Village, Ohio",https://www.progressive.com,6,390,"$31,979.00","$2,615.30","$46,575.00","$10,821.80",8.2%,5.6%,24.2%,"Progressive",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
392,392,"DZ Bank","Chung-Kook Park","28,682",-37,"Germany","Motor Vehicles & Parts","Motor Vehicles and Parts",Seoul,https://www.mobis.co.kr,8,392,"$31,949.40","$1,716.90","$38,604.60","$27,454.10",5.4%,4.4%,6.3%,"Hyundai Mobis",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
393,393,"Hyundai Mobis","Shun-Chin Lee","34,782",-13,"South Korea",Energy,"Petroleum Refining","Kaohsiung , Taiwan",https://www.cpc.com.tw,19,393,"$31,928.90","$1,137.60","$25,035.70","$9,682.40",3.6%,4.5%,11.7%,"CPC",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
394,394,CPC,"James R. Quincey","15,712",42,"Taiwan","Food, Beverages & Tobacco",Beverages,Atlanta,https://www.coca-colacompany.com,25,394,"$31,856.00","$6,434.00","$83,216.00","$16,981.00",20.2%,7.7%,37.9%,"Coca-Cola",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
398,398,"Bank of Nova Scotia","George R. Oliver","97,629",32,"Canada",Industrials,"Industrial Machinery","Cork, Ireland",https://www.johnsoncontrols.com,15,398,"$31,400.00","$2,162.00","$48,797.00","$21,164.00",6.9%,4.4%,10.2%,"Johnson Controls International",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
399,399,"Johnson Controls International","Wayne Peacock","122,000",-10,"Ireland",Financials,"Insurance: Property and Casualty (Stock)","San Antonio",https://www.usaa.com,6,399,"$31,367.80","$2,291.90","$158,506.80","$31,179.40",7.3%,1.4%,7.4%,"USAA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
400,400,USAA,"Benjamin M. Smith","33,689",-10,"U.S.",Transportation,Airlines,Paris,https://www.airfranceklm.com,23,400,"$31,292.20",$482.7,"$33,212.20","$2,118.00",1.5%,1.5%,22.8%,"Air France-KLM Group",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
401,401,"Air France-KLM Group","Zhang Gongyan","81,527",5,"France",Materials,Metals,Beijing,https://www.shougang.com.cn,8,401,"$31,103.80",$84.2,"$73,067.10","$17,612.40",0.3%,0.1%,0.5%,"Shougang Group",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
402,402,"Shougang Group","Dominic Blakemore","108,086",29,"China","Business Services","Food Services","Chertsey, Britain",https://www.compass-group.com,18,402,"$30,878.80","$1,512.70","$16,443.50","$3,409.40",4.9%,9.2%,44.4%,"Compass Group",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
415,415,"Coop Group","Kathy J. Warden","77,448",-3,"Switzerland","Aerospace & Defense","Aerospace and Defense","Falls Church, Va.",https://www.northropgrumman.com,20,415,"$30,095.00","$3,229.00","$37,653.00","$8,187.00",10.7%,8.6%,39.4%,"Northrop Grumman",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
417,417,"Suncor Energy","Roy Gori","12,480",59,"Canada",Financials,"Insurance: Life, Health (stock)","Toronto, Ontario, Canada",https://www.manulife.com,17,417,"$30,070.60","$3,703.70","$549,407.60","$33,658.50",12.3%,0.7%,11%,"Manulife Financial",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
418,418,"Manulife Financial","Omar S. Ishrak","34,000",-177,"Canada","Health Care","Medical Products and Equipment",Dublin,https://www.medtronic.com,3,418,"$29,953.00","$3,104.00","$91,393.00","$50,720.00",10.4%,3.4%,6.1%,"Medtronic",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
420,420,"Kansai Electric Power","Michael J. Long","32,597",-,"Japan",Wholesalers,"Wholesalers: Electronics and Office Equipment","Centennial, Colo.",https://www.arrow.com,6,420,"$29,676.80",$716.2,"$17,784.40","$5,325.00",2.4%,4%,13.4%,"Arrow Electronics",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
421,421,"Arrow Electronics","André Calantzopoulos","20,100",19,"U.S.","Food, Beverages & Tobacco",Tobacco,"New York City",https://www.pmi.com,11,421,"$29,625.00","$7,911.00","$39,801.00","$-12,459.00",26.7%,19.9%,-,"Philip Morris International",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
