"company_info_id";"rank";"company";"employees";"sector";"industry";"HQ Location";"Website";"Years on Global 500 List";"revenues_$m";"profit_$m";"assets_$m";"total_stockholder_equity_$m";"profit_as_%_of_revenues";"profits_as_%_of_assets";"profits_as_%_of_stockholder_equity";"ceo";"Born";"BoY";"education";"country";"g_leadership_id";"Country Name";"Performance Oriented";"Autocratic";"Modesty";"Charismatic 3: Self-sacrifice";"Team 1: Collaborative Team Orientation";"Decisive";"Diplomatic";"Face-saver";"Charismatic 1: Visionary";"Humane-oriented";"Integrity";"Bureaucratic, Originally Labeled ??Procedural??";"Administratively Competent";"Self-centred";"Autonomous";"Status Conscious";"Charismatic 2: Inspirational";"Malevolent";"Team 2: Team Integrator";"Internally Competitive, Originally Labeled ??Conflict Inducer??";"Participative";"Charismatic/Value-based Global Leadership Dimension";"Team-Oriented Global Leadership Dimension";"Self-Protective Global Leadership Dimension";"Participative Global Leadership Dimension";"Humane-Oriented Global Leadership Dimension";"Autonomous Global Leadership Dimension";"Country Cluster";"g_societal_culture_id";"Country Name";"Uncertainty Avoidance Societal Practices";"Future Orientation Societal Practices";"Power Distance Societal Practices";"Collectivism I Societal Practices (Institutional Collectivism)";"Humane Orientation Societal Practices";"Performance Orientation Societal Practices";"Collectivism II Societal Practices (In-group Collectivism)";"Gender Egalitarianism Societal Practices";"Assertiveness Societal Practices";"Uncertainty Avoidance Societal Values";"Future Orientation Societal Values";"Power Distance Societal Values";"Collectivism I Societal Values (Institutional Collectivism)";"Human Orientation Societal Values";"Performance Orientation Societal Values";"Collectivism II Societal Values (In-group Collectivism)";"Gender Egalitarianism Societal Values";"Assertiveness Societal Values";"Country Cluster";"hofstede_id";"ctr";"country";"pdi";"idv";"mas";"uai";"ltowvs";"ivr"
"425";"425";"UniCredit Group";"86,786";"Financials";"Banks: Commercial and Savings";"Milan";"https://www.unicreditgroup.eu";"24";"$29,332.30";"$4,593.70";"$950,368.80";"$63,825.80";"15.7%";"0.5%";"7.2%";"Eddie Lampert";"July 19, 1962 (age 57 years), Roslyn, NY";"1962.0";"The University of Auckland, Waitakere College";"Zealand";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"426";"426";"Samsung Life Insurance";"5,420";"Financials";"Insurance: Life, Health (stock)";"Seoul";"https://www.samsunglife.com";"23";"$29,305.80";"$1,512.90";"$259,413.50";"$25,904.90";"5.2%";"0.6%";"5.8%";"Emmanuel Faber";"January 22, 1964 (age 56 years), Grenoble, France";"1964.0";"Harvard Business School (2007–2007), MORE";"Denmark";"96";"Denmark";"6.05";"2.10";"4.32";"5.05";"5.28";"6.08";"5.32";"2.21";"6.20";"4.18";"6.38";"2.82";"5.14";"1.95";"3.79";"4.07";"6.26";"1.51";"6.13";"3.09";"5.70";"6.00";"5.70";"2.81";"5.80";"4.23";"3.79";"Nordic Europe";"96";"Denmark";"5.22";"4.44";"3.89";"4.80";"4.44";"4.22";"3.53";"3.93";"3.80";"3.82";"4.33";"2.76";"4.19";"5.45";"5.61";"5.50";"5.08";"3.39";"Nordic Europe";"27";"DEN";"Denmark";"18";"74";"16";"23";"35";"70"
"427";"427";"SAP";"96,498";"Technology";"Computer Software";"Walldorf, Germany";"https://www.sap.com";"4";"$29,159.60";"$4,818.60";"$58,854.20";"$32,955.00";"16.5%";"8.2%";"14.6%";"Antonio Huertas";"January 18, 1964 (age 56 years), Villanueva de la Serena, Spain";"1964.0";"Chicopee Comprehensv High Sch, Columbia University, Columbia Business School, Dartmouth College";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"428";"428";"La Poste";"233,076";"Transportation";"Mail, Package, and Freight Delivery";"Paris";"https://www.groupelaposte.com";"24";"$29,149.00";"$941.8";"$298,904.80";"$13,732.00";"3.2%";"0.3%";"6.9%";"Philippe Wahl";"March 11, 1956 (age 64 years), Sarralbe, France";"1956.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"429";"429";"Northwestern Mutual";"5,870";"Financials";"Insurance: Life, Health (Mutual)";"Milwaukee";"https://www.northwesternmutual.com";"25";"$29,124.00";"$783";"$272,167.00";"$22,134.00";"2.7%";"0.3%";"3.5%";"Pablo Isla";"January 22, 1964 (age 56 years), Madrid, Spain";"1964.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"430";"430";"Naturgy Energy Group";"13,945";"Energy";"Utilities";"Madrid";"https://www.naturgy.com";"11";"$29,123.00";"$-3,330.40";"$46,441.20";"$12,513.60";"-11.4%";"-7.2%";"-26.6%";"Richard A. Gonzalez";"January 21, 1954 (age 66 years)";"1954.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"431";"431";"Migros Group";"79,913";"Food & Drug Stores";"Food and Drug Stores";"Zurich";"https://www.migros.ch";"25";"$29,098.20";"$511.3";"$67,587.80";"$18,673.60";"1.8%";"0.8%";"2.7%";"Youxi Zhang";"";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"432";"432";"Danone";"105,783";"Food, Beverages & Tobacco";"Food Consumer Products";"Paris";"https://www.danone.com";"25";"$29,092.30";"$2,772.20";"$50,494.30";"$18,681.20";"9.5%";"5.5%";"14.8%";"Emmanuel Faber";"January 22, 1964 (age 56 years), Grenoble, France";"1964.0";"Stevens Institute of Technology, Yonsei University, Yongsan High School";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"433";"433";"Westpac Banking";"35,029";"Financials";"Banks: Commercial and Savings";"Sydney";"https://www.westpac.com.au";"15";"$29,027.90";"$6,151.50";"$636,296.90";"$46,674.50";"21.2%";"1%";"13.2%";"Emmanuel Faber";"January 22, 1964 (age 56 years), Grenoble, France";"1964.0";"";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"434";"434";"KB Financial Group";"27,040";"Financials";"Banks: Commercial and Savings";"Seoul";"https://www.kbfg.com";"7";"$29,000.90";"$2,782.50";"$429,854.20";"$32,001.40";"9.6%";"0.6%";"8.7%";"Antonio Huertas";"January 18, 1964 (age 56 years), Villanueva de la Serena, Spain";"1964.0";"École Nationale d'Administration (1997–1999), Sciences Po\"";"France";"57";"France";"5.10";"2.36";"4.27";"3.98";"4.73";"5.06";"5.01";"2.19";"5.06";"3.29";"5.14";"3.17";"4.53";"1.86";"3.32";"3.35";"5.22";"1.95";"5.11";"3.41";"6.14";"4.93";"5.11";"2.81";"5.90";"3.82";"3.32";"Latin Europe";"57";"France";"4.43";"3.48";"5.28";"3.93";"3.40";"4.11";"4.37";"3.64";"4.13";"4.26";"4.96";"2.76";"4.86";"5.67";"5.65";"5.42";"4.40";"3.38";"Latin Europe";"35";"FRA";"France";"68";"71";"43";"86";"63";"48"
"435";"435";"International Airlines Group";"64,734";"Transportation";"Airlines";"Harmondsworth, Britain";"https://www.iairgroup.com";"22";"$28,803.20";"$3,404.80";"$32,042.90";"$7,674.10";"11.8%";"10.6%";"44.4%";"Alain Dehaze";"1963 (age 57 years), Belgium";"1963.0";"Kellogg School of Management, Texas A&M University";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"436";"436";"Medipal Holdings";"15,623";"Health Care";"Wholesalers: Health Care";"Tokyo";"https://www.medipal.co.jp";"17";"$28,698.50";"$309.9";"$14,619.20";"$4,043.90";"1.1%";"2.1%";"7.7%";"Joseph M. Tucci";"1947 (age 73 years), Brooklyn, New York, NY";"1947.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"437";"437";"Sumitomo Electric Industries";"272,796";"Motor Vehicles & Parts";"Motor Vehicles and Parts";"Osaka, Japan";"https://www.global-sei.com";"25";"$28,662.90";"$1,064.80";"$27,588.90";"$13,247.20";"3.7%";"3.9%";"8%";"Potts David T";"";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"438";"438";"China Datang";"93,800";"Energy";"Energy";"Beijing";"https://www.china-cdt.com";"10";"$28,654.90";"$323.4";"$108,633.20";"$13,515.50";"1.1%";"0.3%";"2.4%";"Eric Christian Olsen";"May 31, 1977 (age 42 years), Eugene, OR";"1977.0";"Tsinghua University (1998–2002), MORE";"China";"29";"China";"5.64";"2.66";"5.03";"4.70";"5.71";"5.29";"5.05";"3.97";"5.85";"5.40";"5.98";"3.94";"5.88";"2.22";"4.07";"4.47";"5.92";"2.04";"5.36";"4.40";"4.76";"5.56";"5.57";"3.80";"5.04";"5.19";"4.07";"Confucian Asia";"29";"China";"4.94";"3.75";"5.04";"4.77";"4.36";"4.45";"5.80";"3.05";"3.76";"5.28";"4.73";"3.10";"4.56";"5.32";"5.67";"5.09";"3.68";"5.44";"Confucian Asia";"21";"CHI";"China";"80";"20";"66";"30";"87";"24"
"439";"439";"Xinjiang Guanghui Industry Investment";"82,175";"Wholesalers";"Trading";"Urumqi, China";"https://www.guanghui.com";"3";"$28,564.00";"$137";"$38,415.20";"$5,472.20";"0.5%";"0.4%";"2.5%";"Antonio Huertas";"January 18, 1964 (age 56 years), Villanueva de la Serena, Spain";"1964.0";"University of Milan";"Italy";"5";"Italy";"6.18";"2.64";"4.67";"5.20";"5.53";"6.09";"5.70";"2.60";"6.24";"4.04";"6.06";"3.61";"5.69";"2.01";"3.62";"4.47";"6.14";"1.75";"6.14";"3.67";"5.57";"5.98";"5.87";"3.25";"5.47";"4.38";"3.62";"Latin Europe";"5";"Italy";"3.79";"3.25";"5.43";"3.68";"3.63";"3.58";"4.94";"3.24";"4.07";"4.47";"5.91";"2.47";"5.13";"5.58";"6.07";"5.72";"4.88";"3.82";"Latin Europe";"51";"ITA";"Italy";"50";"76";"70";"75";"61";"30"
"440";"440";"Subaru";"34,200";"Motor Vehicles & Parts";"Motor Vehicles and Parts";"Tokyo";"https://www.subaru.co.jp";"17";"$28,505.40";"$1,333.10";"$26,951.50";"$14,703.70";"4.7%";"4.9%";"9.1%";"Zhou Qiang";"April 25, 1960 (age 60 years), Huangmei County, Huanggang, China";"1960.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"441";"441";"Anhui Conch Group";"55,380";"Materials";"Building Materials, Glass";"Wuhu, China";"https://www.chinaconch.com";"1";"$28,499.00";"$1,628.90";"$27,967.90";"$6,170.00";"5.7%";"5.8%";"26.4%";"Alain Dehaze";"1963 (age 57 years), Belgium";"1963.0";"Technische Universität München (1987), MORE";"Germany";"94";"Germany";"6.11";"1.95";"4.61";"4.87";"5.05";"5.78";"5.08";"2.36";"5.99";"4.27";"6.12";"3.00";"5.51";"2.10";"4.30";"3.72";"6.15";"1.68";"5.48";"3.59";"5.72";"5.84";"5.49";"2.96";"5.88";"4.44";"4.30";"Germanic Europe";"94";"Germany";"5.22";"4.27";"5.25";"3.79";"3.18";"4.25";"4.02";"3.10";"4.55";"3.32";"4.85";"2.54";"4.82";"5.46";"6.01";"5.18";"4.89";"3.09";"Germanic Europe";"37";"GER";"Germany";"35";"67";"66";"65";"83";"40"
"442";"442";"Huaxia Life Insurance";"500,000";"Financials";"Insurance: Life, Health (Mutual)";"Beijing";"https://www.hualife.cc";"1";"$28,492.80";"$398.8";"$74,401.50";"$2,403.20";"1.4%";"0.5%";"16.6%";"Alain Dehaze";"1963 (age 57 years), Belgium";"1963.0";"Babson College, Keio University";"Japan";"31";"Japan";"5.73";"3.18";"4.93";"4.57";"5.14";"5.70";"5.28";"3.39";"5.63";"4.39";"5.55";"3.90";"5.89";"2.28";"3.67";"4.00";"5.74";"2.12";"5.67";"4.34";"5.31";"5.49";"5.56";"3.60";"5.07";"4.68";"3.67";"Confucian Asia";"31";"Japan";"4.07";"4.29";"5.11";"5.19";"4.30";"4.22";"4.63";"3.19";"3.59";"4.33";"5.25";"2.86";"3.99";"5.41";"5.17";"5.26";"4.33";"5.56";"Confucian Asia";"53";"JPN";"Japan";"54";"46";"95";"92";"88";"42"
"443";"443";"CFE";"91,369";"Energy";"Utilities";"Mexico City";"https://www.cfe.gob.mx";"12";"$28,457.10";"$2,322.30";"$84,234.70";"$36,742.40";"8.2%";"2.8%";"6.3%";"Manuel Bartlett";"February 23, 1936 (age 84 years), Puebla, Mexico";"1936.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"444";"444";"Samsung C&T";"17,274";"Wholesalers";"Trading";"Seoul";"https://www.samsungcnt.com";"3";"$28,319.40";"$1,556.90";"$38,009.00";"$17,878.10";"5.5%";"4.1%";"8.7%";"Bill McDermott";"August 18, 1961 (age 58 years), Flushing, New York, NY";"1961.0";"";"India";"6";"India";"5.96";"3.10";"5.33";"5.45";"5.51";"5.83";"5.70";"3.57";"6.02";"5.17";"5.99";"4.10";"5.98";"2.63";"3.85";"4.18";"5.93";"2.35";"5.83";"4.24";"5.07";"5.85";"5.72";"3.77";"4.99";"5.26";"3.85";"Southern Asia";"6";"India";"4.15";"4.19";"5.47";"4.38";"4.57";"4.25";"5.92";"2.90";"3.73";"4.73";"5.60";"2.64";"4.71";"5.28";"6.05";"5.32";"4.51";"4.76";"Southern Asia";"45";"IND";"India";"77";"48";"56";"40";"51";"26"
"445";"445";"Adecco Group";"34,000";"Business Services";"Diversified Outsourcing Services";"Zurich";"https://www.adeccogroup.com";"21";"$28,167.10";"$540.5";"$11,107.70";"$4,093.10";"1.9%";"4.9%";"13.2%";"Alain Dehaze";"1963 (age 57 years), Belgium";"1963.0";"The Fuqua School of Business (1988), MORE";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"446";"446";"Randstad";"38,820";"Business Services";"Diversified Outsourcing Services";"Diemen, Netherlands";"https://www.randstad.com";"7";"$28,102.20";"$830.8";"$11,359.10";"$5,118.40";"3%";"7.3%";"16.2%";"Bill McDermott";"August 18, 1961 (age 58 years), Flushing, New York, NY";"1961.0";"";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"447";"447";"LafargeHolcim";"77,055";"Materials";"Building Materials, Glass";"Jona, Switzerland";"https://www.lafargeholcim.com";"11";"$28,088.80";"$1,536.10";"$60,579.50";"$27,323.90";"5.5%";"2.5%";"5.6%";"Emmanuel Faber";"January 22, 1964 (age 56 years), Grenoble, France";"1964.0";"Massachusetts Institute of Technology";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"448";"448";"Haier Smart Home";"87,447";"Industrials";"Electronics, Electrical Equip.";"Qingdao, China";"https://www.haier.net/en";"2";"$27,713.60";"$1,124.80";"$24,280.10";"$5,739.00";"4.1%";"4.6%";"19.6%";"Shayne Elliott";"New Zealand";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"449";"449";"INTL FCStone";"1,701";"Financials";"Diversified Financials";"New York City";"https://www.intlfcstone.com";"9";"$27,622.70";"$55.5";"$7,824.70";"$505.3";"0.2%";"0.7%";"11%";"David J. Lesar";"May 30, 1953 (age 66 years), Madison, WI";"1953.0";"Hitotsubashi University";"Japan";"31";"Japan";"5.73";"3.18";"4.93";"4.57";"5.14";"5.70";"5.28";"3.39";"5.63";"4.39";"5.55";"3.90";"5.89";"2.28";"3.67";"4.00";"5.74";"2.12";"5.67";"4.34";"5.31";"5.49";"5.56";"3.60";"5.07";"4.68";"3.67";"Confucian Asia";"31";"Japan";"4.07";"4.29";"5.11";"5.19";"4.30";"4.22";"4.63";"3.19";"3.59";"4.33";"5.25";"2.86";"3.99";"5.41";"5.17";"5.26";"4.33";"5.56";"Confucian Asia";"53";"JPN";"Japan";"54";"46";"95";"92";"88";"42"
"450";"450";"Anglo American";"64,000";"Energy";"Mining, Crude-Oil Production";"London";"https://www.angloamerican.com";"18";"$27,610.00";"$3,549.00";"$52,196.00";"$23,598.00";"12.9%";"6.8%";"15%";"Jacques van den Broek";"May 24, 1960 (age 59 years), Goes, Netherlands";"1960.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"451";"451";"China Taiping Insurance Group";"75,341";"Financials";"Insurance: Life, Health (Mutual)";"Hong Kong";"https://www.cntaiping.com";"2";"$27,485.80";"$434";"$96,189.10";"$4,207.00";"1.6%";"0.5%";"10.3%";"Bernard Hees";"1970 (age 50 years)";"1970.0";"École Polytechnique, Télécom Paris";"France";"57";"France";"5.10";"2.36";"4.27";"3.98";"4.73";"5.06";"5.01";"2.19";"5.06";"3.29";"5.14";"3.17";"4.53";"1.86";"3.32";"3.35";"5.22";"1.95";"5.11";"3.41";"6.14";"4.93";"5.11";"2.81";"5.90";"3.82";"3.32";"Latin Europe";"57";"France";"4.43";"3.48";"5.28";"3.93";"3.40";"4.11";"4.37";"3.64";"4.13";"4.26";"4.96";"2.76";"4.86";"5.67";"5.65";"5.42";"4.40";"3.38";"Latin Europe";"35";"FRA";"France";"68";"71";"43";"86";"63";"48"
"452";"452";"Mapfre Group";"35,390";"Financials";"Insurance: Property and Casualty (Stock)";"Madrid";"https://www.mapfre.com";"12";"$27,423.50";"$624.1";"$76,913.40";"$9,136.90";"2.3%";"0.8%";"6.8%";"Antonio Huertas";"January 18, 1964 (age 56 years), Villanueva de la Serena, Spain";"1964.0";"Memorial Senior High School, The University of Texas at Austin, Herod Elementary School";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"453";"453";"Chubu Electric Power";"30,321";"Energy";"Utilities";"Nagoya, Japan";"https://www.chuden.co.jp";"25";"$27,374.10";"$716.3";"$54,102.50";"$15,696.90";"2.6%";"1.3%";"4.6%";"Charles Woodburn";"March 1971 (age 49 years), England, United Kingdom";"1971.0";"";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"454";"454";"PBF Energy";"3,266";"Energy";"Petroleum Refining";"Parsippany, N.J.";"https://www.pbfenergy.com";"1";"$27,186.10";"$128.3";"$8,005.40";"$2,676.50";"0.5%";"1.6%";"4.8%";"Gregory J. Goff";"";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"455";"455";"Cathay Life Insurance";"38,694";"Financials";"Insurance: Life, Health (stock)";"Taipei";"https://www.cathaylife.com.tw";"18";"$27,183.40";"$1,001.50";"$207,944.90";"$11,601.80";"3.7%";"0.5%";"8.6%";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"456";"456";"Financi??re de l'Odet";"81,003";"Media";"Entertainment";"Paris";"https://www.financiere-odet.com/fr-fr";"1";"$27,172.70";"$144.1";"$61,194.70";"$4,359.40";"0.5%";"0.2%";"3.3%";"Mark Tucker";"December 29, 1957 (age 62 years), England, United Kingdom";"1957.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"457";"457";"Australia & New Zealand Banking Group";"39,924";"Financials";"Banks: Commercial and Savings";"Docklands, Australia";"https://www.anz.com";"16";"$27,147.90";"$4,863.40";"$681,894.20";"$42,856.40";"17.9%";"0.7%";"11.3%";"Rajeev Suri";"October 10, 1967 (age 52 years), New Delhi, India";"1967.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"458";"458";"East Japan Railway";"85,718";"Transportation";"Railroads";"Tokyo";"https://www.jreast.co.jp";"25";"$27,076.10";"$2,662.60";"$75,537.00";"$27,075.70";"9.8%";"3.5%";"9.8%";"Steven Williams";"";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
